condition,beat_time_s,bpm,ibi_ms,signal_amp,noise_level
hypertension_high_hr,25.787,100.2,598.9,729,131.2
hypertension_high_hr,26.323,112.0,535.8,789,78.1
hypertension_high_hr,26.938,97.5,615.1,687,103.0
hypertension_high_hr,27.569,95.1,631.1,803,65.9
hypertension_high_hr,28.268,85.9,698.6,746,79.3
hypertension_high_hr,28.884,97.4,616.0,738,115.4
hypertension_high_hr,29.503,97.0,618.8,803,67.5
hypertension_high_hr,30.098,100.7,595.5,787,116.2
hypertension_high_hr,30.645,109.7,546.8,738,94.2
hypertension_high_hr,31.323,88.5,678.1,830,68.8
hypertension_high_hr,31.908,102.6,584.8,695,92.6
hypertension_high_hr,32.591,87.8,683.3,797,99.5
hypertension_high_hr,33.154,106.6,563.0,796,92.4
hypertension_high_hr,33.737,102.9,583.1,741,48.6
hypertension_high_hr,34.365,95.6,627.9,780,65.5
hypertension_high_hr,34.954,101.8,589.2,685,75.0
hypertension_high_hr,35.49,112.0,535.8,815,78.5
hypertension_high_hr,36.101,98.3,610.5,749,92.4
hypertension_high_hr,36.669,105.5,568.6,729,83.6
hypertension_high_hr,37.302,94.8,632.6,823,53.3
hypertension_high_hr,37.829,113.8,527.4,718,87.6
hypertension_high_hr,38.334,118.9,504.6,675,92.2
hypertension_high_hr,39.011,88.6,677.2,667,91.2
hypertension_high_hr,39.652,93.6,641.2,796,101.6
hypertension_high_hr,40.237,102.7,584.5,683,96.7
hypertension_high_hr,40.837,99.9,600.8,865,89.2
hypertension_high_hr,41.408,105.2,570.4,635,78.6
hypertension_high_hr,41.999,101.5,590.9,862,46.8
hypertension_high_hr,42.624,95.9,625.5,773,88.6
hypertension_high_hr,43.186,106.9,561.4,754,84.2
hypertension_high_hr,43.728,110.7,542.0,727,85.4
hypertension_high_hr,44.314,102.3,586.4,784,54.5
hypertension_high_hr,44.91,100.7,596.1,758,58.4
hypertension_high_hr,45.562,92.1,651.6,826,101.1
hypertension_high_hr,46.154,101.4,591.8,767,79.2
hypertension_high_hr,46.761,98.8,607.1,769,93.6
hypertension_high_hr,47.361,100.0,600.0,738,80.6
hypertension_high_hr,48.003,93.5,642.0,757,80.6
low_tension_low_hr,1.041,57.6,1041.1,972,47.9
low_tension_low_hr,2.268,48.9,1226.9,788,61.6
low_tension_low_hr,3.409,52.6,1141.2,791,38.9
low_tension_low_hr,4.628,49.2,1218.9,883,49.2
low_tension_low_hr,5.843,49.4,1214.7,861,33.2
low_tension_low_hr,7.039,50.1,1196.5,931,63.8
low_tension_low_hr,8.164,53.3,1125.0,855,21.5
low_tension_low_hr,9.386,49.1,1221.3,798,71.0
low_tension_low_hr,10.393,59.5,1007.8,855,34.2
low_tension_low_hr,11.68,46.6,1286.7,887,6.4
low_tension_low_hr,12.859,50.9,1179.3,869,37.6
low_tension_low_hr,14.075,49.4,1215.5,850,21.4
low_tension_low_hr,15.064,60.7,988.8,884,51.8
low_tension_low_hr,16.192,53.2,1128.3,890,21.9
low_tension_low_hr,17.223,58.2,1031.1,903,26.1
low_tension_low_hr,18.616,43.1,1392.5,859,0.0
low_tension_low_hr,19.735,53.6,1119.4,810,26.0
low_tension_low_hr,20.781,57.3,1046.4,829,0.0
low_tension_low_hr,21.924,52.5,1143.0,892,3.3
low_tension_low_hr,22.952,58.4,1027.5,771,50.2
low_tension_low_hr,24.179,48.9,1227.1,842,50.7
low_tension_low_hr,25.171,60.5,992.5,796,43.5
low_tension_low_hr,26.083,65.8,911.9,822,15.7
low_tension_low_hr,27.288,49.8,1204.3,897,34.0
low_tension_low_hr,28.504,49.3,1216.4,831,34.9
low_tension_low_hr,29.492,60.7,988.1,823,11.8
low_tension_low_hr,30.468,61.5,976.0,738,65.1
low_tension_low_hr,31.696,48.9,1227.9,865,52.5
low_tension_low_hr,32.909,49.5,1212.6,859,30.6
low_tension_low_hr,34.101,50.3,1192.6,950,35.5
low_tension_low_hr,35.467,43.9,1365.7,802,39.2
low_tension_low_hr,36.758,46.5,1290.7,833,0.0
low_tension_low_hr,38.063,46.0,1305.1,835,30.1
low_tension_low_hr,39.329,47.4,1266.0,915,21.4
low_tension_low_hr,40.487,51.8,1158.5,814,15.0
low_tension_low_hr,41.611,53.4,1123.5,837,29.4
low_tension_low_hr,42.589,61.3,978.7,856,71.0
low_tension_low_hr,43.894,46.0,1304.1,831,47.8
low_tension_low_hr,44.93,57.9,1036.2,793,23.6
low_tension_low_hr,46.113,50.7,1183.1,832,46.5
low_tension_low_hr,47.273,51.7,1160.5,884,63.0
low_tension_low_hr,48.344,56.0,1070.5,758,53.5
low_tension_low_hr,49.669,45.3,1325.6,828,36.2
low_tension_low_hr,50.775,54.3,1105.1,778,22.1
low_tension_low_hr,51.907,53.0,1132.1,892,49.0
low_tension_low_hr,52.998,55.0,1091.8,729,42.9
low_tension_low_hr,54.115,53.7,1116.6,786,52.9
low_tension_low_hr,55.014,66.7,899.1,843,47.7
low_tension_low_hr,56.26,48.2,1245.5,914,56.0
low_tension_low_hr,57.489,48.8,1229.2,816,24.3
low_tension_low_hr,58.732,48.3,1243.2,787,61.3
low_tension_low_hr,59.965,48.7,1232.9,933,39.0
low_tension_low_hr,61.21,48.2,1245.4,733,76.5
low_tension_low_hr,62.225,59.1,1014.6,688,21.2
low_tension_low_hr,63.216,60.5,991.4,846,69.7
low_tension_low_hr,64.452,48.6,1235.2,790,39.0
low_tension_low_hr,65.728,47.0,1276.4,759,22.0
low_tension_low_hr,66.822,54.8,1094.3,863,25.3
low_tension_low_hr,68.055,48.7,1232.4,835,28.6
low_tension_low_hr,69.13,55.8,1075.3,786,43.5
low_tension_low_hr,70.257,53.2,1127.4,743,45.5
low_tension_low_hr,71.656,42.9,1398.4,872,23.5
low_tension_low_hr,72.635,61.3,979.0,859,34.5
low_tension_low_hr,73.591,62.8,955.8,814,77.8
low_tension_low_hr,74.832,48.3,1241.6,931,69.6
low_tension_low_hr,76.04,49.7,1207.9,756,43.7
low_tension_low_hr,77.157,53.7,1117.0,728,35.8
low_tension_low_hr,78.268,54.0,1111.0,778,37.4
low_tension_low_hr,79.34,56.0,1072.4,817,47.3
low_tension_low_hr,80.277,64.1,936.6,835,14.5
low_tension_low_hr,81.455,50.9,1177.9,806,29.9
low_tension_low_hr,82.726,47.2,1270.9,841,1.6
low_tension_low_hr,84.098,43.7,1372.2,745,43.0
low_tension_low_hr,85.358,47.6,1260.1,907,47.9
low_tension_low_hr,86.516,51.8,1158.3,815,25.3
low_tension_low_hr,87.472,62.8,955.9,887,66.5
low_tension_low_hr,88.699,48.9,1227.1,841,10.5
low_tension_low_hr,89.824,53.3,1124.8,847,5.7
low_tension_low_hr,90.98,51.9,1156.0,854,39.5
low_tension_low_hr,91.995,59.1,1014.7,847,55.9
